id,created_time,creator_id,modified_time,modifier_id,is_deleted,job_id,job_name,job_group,func_name,func_args,func_kwargs,run_info,run_except_info,run_status,run_time
34,2024-01-06 13:43:41.000000,0,2024-01-06 13:43:41.000000,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-06 13:43:41
35,2024-01-06 13:43:45.000000,0,2024-01-06 13:43:45.000000,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-06 13:43:45
36,2024-01-06 13:43:48.000000,0,2024-01-06 13:43:48.000000,0,0,kzz,可转债打新查询,setInterval,tasks.kzz_spider.get_now_kzz,,{'dayeExtra':8},[],,1,2024-01-06 13:43:48
38,2024-01-06 06:20:30.096532,0,2024-01-06 06:20:30.096532,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-06 06:20:30
39,2024-01-06 07:10:30.337595,0,2024-01-06 07:10:30.337595,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-06 07:10:30
40,2024-01-06 07:20:30.247706,0,2024-01-06 07:20:30.247706,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-06 07:20:30
41,2024-01-06 18:10:30.084626,0,2024-01-06 18:10:30.084626,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-06 18:10:30
42,2024-01-06 18:20:30.075841,0,2024-01-06 18:20:30.075841,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-06 18:20:30
43,2024-01-06 19:10:30.030087,0,2024-01-06 19:10:30.030087,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-06 19:10:30
44,2024-01-06 19:20:30.021821,0,2024-01-06 19:20:30.021821,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-06 19:20:30
45,2024-01-06 20:10:30.034955,0,2024-01-06 20:10:30.034955,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-06 20:10:30
46,2024-01-06 20:20:30.084794,0,2024-01-06 20:20:30.084794,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-06 20:20:30
47,2024-01-06 21:10:30.025114,0,2024-01-06 21:10:30.025114,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-06 21:10:30
48,2024-01-06 21:20:30.023995,0,2024-01-06 21:20:30.023995,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-06 21:20:30
49,2024-01-07 05:10:30.085852,0,2024-01-07 05:10:30.085852,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-07 05:10:30
50,2024-01-07 05:20:30.038125,0,2024-01-07 05:20:30.038125,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-07 05:20:30
51,2024-01-07 06:10:30.153815,0,2024-01-07 06:10:30.153815,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-07 06:10:30
52,2024-01-07 06:20:30.017463,0,2024-01-07 06:20:30.017463,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-07 06:20:30
53,2024-01-07 07:10:30.009725,0,2024-01-07 07:10:30.009725,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-07 07:10:30
54,2024-01-07 07:20:30.112905,0,2024-01-07 07:20:30.112905,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-07 07:20:30
55,2024-01-07 08:10:30.032937,0,2024-01-07 08:10:30.032937,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-07 08:10:30
56,2024-01-07 08:20:30.051092,0,2024-01-07 08:20:30.051092,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-07 08:20:30
57,2024-01-07 17:10:30.023749,0,2024-01-07 17:10:30.023749,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-07 17:10:30
58,2024-01-07 18:10:30.025374,0,2024-01-07 18:10:30.025374,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-07 18:10:30
59,2024-01-07 18:20:30.082451,0,2024-01-07 18:20:30.082451,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-07 18:20:30
60,2024-01-08 02:10:30.148972,0,2024-01-08 02:10:30.148972,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 02:10:30
61,2024-01-08 02:20:30.091984,0,2024-01-08 02:20:30.091984,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 02:20:30
62,2024-01-08 03:10:30.101327,0,2024-01-08 03:10:30.101327,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 03:10:30
63,2024-01-08 03:20:30.156066,0,2024-01-08 03:20:30.156066,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 03:20:30
64,2024-01-08 04:10:30.098898,0,2024-01-08 04:10:30.098898,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 04:10:30
65,2024-01-08 04:20:30.013281,0,2024-01-08 04:20:30.013281,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 04:20:30
66,2024-01-08 05:10:30.165634,0,2024-01-08 05:10:30.165634,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 05:10:30
67,2024-01-08 05:20:30.351761,0,2024-01-08 05:20:30.351761,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 05:20:30
68,2024-01-08 06:10:30.007434,0,2024-01-08 06:10:30.007434,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 06:10:30
69,2024-01-08 06:20:30.016423,0,2024-01-08 06:20:30.016423,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 06:20:30
70,2024-01-08 07:10:30.017005,0,2024-01-08 07:10:30.017005,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 07:10:30
71,2024-01-08 07:20:30.020510,0,2024-01-08 07:20:30.020510,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 07:20:30
72,2024-01-08 08:10:30.012874,0,2024-01-08 08:10:30.012874,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 08:10:30
73,2024-01-08 08:20:30.111600,0,2024-01-08 08:20:30.111600,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 08:20:30
74,2024-01-08 09:10:30.012665,0,2024-01-08 09:10:30.012665,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 09:10:30
75,2024-01-08 09:20:30.102357,0,2024-01-08 09:20:30.102357,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 09:20:30
76,2024-01-08 10:10:30.025160,0,2024-01-08 10:10:30.025160,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 10:10:30
77,2024-01-08 10:20:30.034169,0,2024-01-08 10:20:30.034169,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 10:20:30
78,2024-01-08 11:10:30.038877,0,2024-01-08 11:10:30.038877,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 11:10:30
79,2024-01-08 11:20:30.107648,0,2024-01-08 11:20:30.107648,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 11:20:30
80,2024-01-08 12:10:30.123661,0,2024-01-08 12:10:30.123661,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 12:10:30
81,2024-01-08 12:20:30.106035,0,2024-01-08 12:20:30.106035,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 12:20:30
82,2024-01-08 13:10:30.092996,0,2024-01-08 13:10:30.092996,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 13:10:30
83,2024-01-08 13:20:30.126999,0,2024-01-08 13:20:30.126999,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 13:20:30
84,2024-01-08 14:10:30.031102,0,2024-01-08 14:10:30.031102,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 14:10:30
85,2024-01-08 14:20:30.008152,0,2024-01-08 14:20:30.008152,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 14:20:30
86,2024-01-08 15:10:30.044409,0,2024-01-08 15:10:30.044409,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 15:10:30
87,2024-01-08 15:20:30.026074,0,2024-01-08 15:20:30.026074,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 15:20:30
88,2024-01-08 16:10:30.053991,0,2024-01-08 16:10:30.053991,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 16:10:30
89,2024-01-08 16:20:30.155729,0,2024-01-08 16:20:30.155729,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 16:20:30
90,2024-01-08 17:10:30.109783,0,2024-01-08 17:10:30.109783,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-08 17:10:30
91,2024-01-08 17:20:30.091625,0,2024-01-08 17:20:30.091625,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-08 17:20:30
92,2024-01-09 13:10:30.057290,0,2024-01-09 13:10:30.057290,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-09 13:10:30
93,2024-01-09 13:20:30.012542,0,2024-01-09 13:20:30.012542,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-09 13:20:30
94,2024-01-09 14:10:30.076273,0,2024-01-09 14:10:30.076273,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-09 14:10:30
95,2024-01-09 14:20:30.015443,0,2024-01-09 14:20:30.015443,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-09 14:20:30
96,2024-01-09 15:10:30.024868,0,2024-01-09 15:10:30.024868,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-09 15:10:30
97,2024-01-09 15:20:30.029597,0,2024-01-09 15:20:30.029597,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-09 15:20:30
98,2024-01-09 16:10:30.017737,0,2024-01-09 16:10:30.017737,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-09 16:10:30
99,2024-01-09 16:20:30.013989,0,2024-01-09 16:20:30.013989,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-09 16:20:30
