id,created_time,creator_id,modified_time,modifier_id,is_deleted,job_id,job_name,job_group,func_name,func_args,func_kwargs,run_info,run_except_info,run_status,run_time
100,2024-01-09 17:10:30.063569,0,2024-01-09 17:10:30.063569,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-09 17:10:30
101,2024-01-09 17:20:30.100083,0,2024-01-09 17:20:30.100083,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-09 17:20:30
102,2024-01-09 18:10:30.167207,0,2024-01-09 18:10:30.167207,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-09 18:10:30
103,2024-01-09 18:20:30.082692,0,2024-01-09 18:20:30.082692,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-09 18:20:30
104,2024-01-09 19:10:30.118224,0,2024-01-09 19:10:30.118224,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-09 19:10:30
105,2024-01-10 11:10:30.119910,0,2024-01-10 11:10:30.119910,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-10 11:10:30
106,2024-01-10 11:20:30.030641,0,2024-01-10 11:20:30.030641,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-10 11:20:30
107,2024-01-10 12:10:30.022170,0,2024-01-10 12:10:30.022170,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-10 12:10:30
108,2024-01-10 12:20:30.017478,0,2024-01-10 12:20:30.017478,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-10 12:20:30
109,2024-01-10 13:10:30.120220,0,2024-01-10 13:10:30.120220,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-10 13:10:30
110,2024-01-10 13:20:30.018608,0,2024-01-10 13:20:30.018608,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-10 13:20:30
111,2024-01-10 14:10:30.091772,0,2024-01-10 14:10:30.091772,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-10 14:10:30
112,2024-01-10 14:20:30.170641,0,2024-01-10 14:20:30.170641,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-10 14:20:30
113,2024-01-10 15:10:30.160385,0,2024-01-10 15:10:30.160385,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-10 15:10:30
114,2024-01-10 15:20:30.174740,0,2024-01-10 15:20:30.174740,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-10 15:20:30
115,2024-01-10 16:10:30.011684,0,2024-01-10 16:10:30.011684,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-10 16:10:30
116,2024-01-10 16:20:30.023888,0,2024-01-10 16:20:30.023888,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-10 16:20:30
117,2024-01-11 13:10:30.083484,0,2024-01-11 13:10:30.083484,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-11 13:10:30
118,2024-01-11 13:20:30.131876,0,2024-01-11 13:20:30.131876,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-11 13:20:30
119,2024-01-11 14:10:30.084549,0,2024-01-11 14:10:30.084549,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-11 14:10:30
120,2024-01-11 14:20:30.098267,0,2024-01-11 14:20:30.098267,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-11 14:20:30
121,2024-01-11 15:10:30.095276,0,2024-01-11 15:10:30.095276,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-11 15:10:30
122,2024-01-11 15:20:30.009574,0,2024-01-11 15:20:30.009574,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-11 15:20:30
123,2024-01-11 16:10:30.081187,0,2024-01-11 16:10:30.081187,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-11 16:10:30
124,2024-01-11 17:10:30.031547,0,2024-01-11 17:10:30.031547,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-11 17:10:30
125,2024-01-11 17:20:30.013010,0,2024-01-11 17:20:30.013010,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-11 17:20:30
126,2024-01-12 11:10:30.016566,0,2024-01-12 11:10:30.016566,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-12 11:10:30
127,2024-01-12 11:20:30.037684,0,2024-01-12 11:20:30.037684,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-12 11:20:30
128,2024-01-12 12:10:30.077352,0,2024-01-12 12:10:30.077352,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-12 12:10:30
129,2024-01-12 12:20:30.154511,0,2024-01-12 12:20:30.154511,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-12 12:20:30
130,2024-01-12 13:10:30.181257,0,2024-01-12 13:10:30.181257,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-12 13:10:30
131,2024-01-12 13:20:30.164799,0,2024-01-12 13:20:30.164799,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-12 13:20:30
132,2024-01-12 14:10:30.022950,0,2024-01-12 14:10:30.022950,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-12 14:10:30
133,2024-01-12 14:20:30.069155,0,2024-01-12 14:20:30.069155,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-12 14:20:30
134,2024-01-12 15:10:30.066165,0,2024-01-12 15:10:30.066165,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-12 15:10:30
135,2024-01-12 15:20:30.159484,0,2024-01-12 15:20:30.159484,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-12 15:20:30
136,2024-01-12 16:10:30.103154,0,2024-01-12 16:10:30.103154,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-12 16:10:30
137,2024-01-12 16:20:30.073482,0,2024-01-12 16:20:30.073482,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-12 16:20:30
138,2024-01-12 17:10:30.113761,0,2024-01-12 17:10:30.113761,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-12 17:10:30
139,2024-01-12 17:20:30.033082,0,2024-01-12 17:20:30.033082,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-12 17:20:30
140,2024-01-12 18:10:30.032467,0,2024-01-12 18:10:30.032467,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-12 18:10:30
141,2024-01-12 18:20:30.092056,0,2024-01-12 18:20:30.092056,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-12 18:20:30
142,2024-01-12 19:10:30.018880,0,2024-01-12 19:10:30.018880,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-12 19:10:30
143,2024-01-12 19:20:30.027734,0,2024-01-12 19:20:30.027734,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-12 19:20:30
144,2024-01-13 03:10:30.095173,0,2024-01-13 03:10:30.095173,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-13 03:10:30
145,2024-01-13 03:20:30.026564,0,2024-01-13 03:20:30.026564,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-13 03:20:30
146,2024-01-13 04:10:30.032697,0,2024-01-13 04:10:30.032697,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-13 04:10:30
147,2024-01-13 04:20:30.054245,0,2024-01-13 04:20:30.054245,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-13 04:20:30
148,2024-01-13 05:10:30.125097,0,2024-01-13 05:10:30.125097,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-13 05:10:30
149,2024-01-13 05:20:30.074177,0,2024-01-13 05:20:30.074177,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-13 05:20:30
150,2024-01-13 06:10:30.165839,0,2024-01-13 06:10:30.165839,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-13 06:10:30
151,2024-01-13 06:20:30.125446,0,2024-01-13 06:20:30.125446,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-13 06:20:30
152,2024-01-13 07:10:30.170519,0,2024-01-13 07:10:30.170519,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-13 07:10:30
153,2024-01-13 07:20:30.064664,0,2024-01-13 07:20:30.064664,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-13 07:20:30
154,2024-01-13 08:10:30.510508,0,2024-01-13 08:10:30.510508,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-13 08:10:30
155,2024-01-13 08:20:30.256841,0,2024-01-13 08:20:30.256841,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-13 08:20:30
156,2024-01-13 09:10:30.032435,0,2024-01-13 09:10:30.032435,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-13 09:10:30
157,2024-01-13 09:20:30.661780,0,2024-01-13 09:20:30.661780,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-13 09:20:30
158,2024-01-13 10:10:30.103962,0,2024-01-13 10:10:30.103962,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-13 10:10:30
159,2024-01-13 10:20:30.027417,0,2024-01-13 10:20:30.027417,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-13 10:20:30
160,2024-01-13 11:10:30.094227,0,2024-01-13 11:10:30.094227,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-13 11:10:30
161,2024-01-13 11:20:30.140952,0,2024-01-13 11:20:30.140952,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-13 11:20:30
162,2024-01-13 12:10:30.148848,0,2024-01-13 12:10:30.148848,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-13 12:10:30
163,2024-01-13 12:20:30.147095,0,2024-01-13 12:20:30.147095,0,0,demo,测试,setInterval,tasks.demo_task.demo,['hello world'],"{'a':'1','b':'2'}","----------------task_id:demo,args:('hello world',),kwargs:{'a': '1', 'b': '2'}----------------",,1,2024-01-13 12:20:30
164,2024-01-13 13:10:30.157900,0,2024-01-13 13:10:30.157900,0,0,demo2,测试2,setInterval,tasks.demo_task.demo,['哈哈哈哈哈'],{'key':'你好吗'},"----------------task_id:demo2,args:('哈哈哈哈哈',),kwargs:{'key': '你好吗'}----------------",,1,2024-01-13 13:10:30
